ID,Imagen,image,Nombre,DescripciÃ³n,CategorÃ­a,Precio Mayorista,Precio
1,,,Calcetines Deportivos para NiÃ±os VI-MAS,"SPORT BOYS SOCKS, disponibles en tallas 4-6 y 8-10.",Calcetines y Medias,$35.50,$69.90
2,,,Medias de Tobillo para Hombre SOCMARK,"3 PAIRS, Comfort Rich, ANKLE SOCKS (calcetines de tobillo).",Calcetines y Medias,$12.75,$24.50
3,,,Medias de CompresiÃ³n Deportivas,"Altura de la pantorrilla, diseÃ±adas para mejorar la circulaciÃ³n y acelerar la recuperaciÃ³n muscular.",Calcetines y Medias,$55.00,$110.00
4,,,Calcetines de Vestir ClÃ¡sicos,"Paquete de 5 pares, mezcla de algodÃ³n premium, colores oscuros surtidos, aptos para uso formal.",Calcetines y Medias,$85.20,$170.00
5,,,Calcetines Invisibles Ultra Low,"Set de 6 pares, diseÃ±o antideslizante en el talÃ³n, perfectos para zapatillas y mocasines.",Calcetines y Medias,$45.99,$90.00
48,https://drive.google.com/file/d/1dKy2PT5wIrzrbHihJ18RxWWVmZvyKJPR/view?usp=drive_link,https://drive.google.com/file/d/1dKy2PT5wIrzrbHihJ18RxWWVmZvyKJPR/view?usp=drive_link,Cortinas Blackout con Aislamiento TÃ©rmico,"2 PIEZAS, MEDIDAS 150X250CM, con reducciÃ³n de ruido 10",Cortinas,$1.20,$2.50
,https://mistral.ai/_next/image?url=https%3A%2F%2Fcms.mistral.ai%2Fassets%2Fe2d06cb1-c252-48e6-9192-11dc111096e2&w=1920&q=75,https://mistral.ai/_next/image?url=https%3A%2F%2Fcms.mistral.ai%2Fassets%2Fe2d06cb1-c252-48e6-9192-11dc111096e2&w=1920&q=75,Cortina Blackout Premium Americana,"2 PIEZAS, MEDIDAS 155 X 260 CM, TELA ENGOMADA",Cortinas,,
6,,,Remera BÃ¡sica Cuello Redondo,"AlgodÃ³n 100% peinado, corte clÃ¡sico, disponible en 5 colores.",Remeras,$65.00,$125.00
7,,,"Remera Estampada ""Vintage Vibe""","Estampado grÃ¡fico estilo retro en el pecho, corte Slim Fit.",Remeras,$22.50,$45.00
8,,,Polo PiquÃ© ClÃ¡sico,"Tejido piquÃ© transpirable, cuello y puÃ±os acanalados, logo bordado.",Remeras,$110.00,$215.00
10,,,Remera Larga Oversize (Unisex),"Manga larga, corte extragrande (oversize), tejido de punto suave.",Remeras,$9.50,$18.99
11,,,Remera Rayada NÃ¡utica,"Rayas horizontales en contraste, cuello bote, estilo marinero.",Remeras,$95.00,$185.00
12,,,Remera de AlgodÃ³n OrgÃ¡nico,"100% AlgodÃ³n orgÃ¡nico certificado, teÃ±ido natural, ecolÃ³gica.",Remeras,$40.00,$79.99
13,,,Remera con Bolsillo (Pocket Tee),"Bolsillo funcional en el pecho, cuello redondo reforzado.",Remeras,$70.00,$139.99
14,,,Remera con Logo Minimalista,"Logo de la marca sutilmente impreso en la manga, diseÃ±o minimalista.",Remeras,$5.50,$14.99
16,,,Remera Henley de 3 Botones,"Cuello Henley con tapeta de tres botones, textura ligera.",Remeras,$25.00,$59.99
21,"https://assets.asana.biz/transform/5222476b-c54d-4d6a-8c43-e073e685e46e/article-project-planning-project-brief-2x?io=transform:fill,width:1440&format=webp",,Remera de Fibra de BambÃº,"Tejido suave y antibacterial de fibra de bambÃº, hipoalergÃ©nica.",Remeras,$15.00,$35.00
22,,,Remera V-Neck Suave,"Cuello en V (V-Neck), tejido extra suave para confort diario.",Remeras,$16.00,$39.99
24,,,Remera Lisa de Colores Brillantes,"Tono vibrante (e.g., fucsia o turquesa), ideal para verano.",Remeras,$38.00,$79.90
9,,,Musculosa Deportiva Dry-Fit,"TecnologÃ­a Dry-Fit para absorciÃ³n de humedad, ideal para entrenamiento intenso.",Remeras (Deportiva),$15.00,$29.99
18,,,Remera de Malla Transpirable,"Material de malla (mesh) para mÃ¡xima ventilaciÃ³n, estilo atlÃ©tico.",Remeras (Deportiva),$20.00,$49.99
17,,,Remera Fluorescente NeÃ³n,"Color neÃ³n de alta visibilidad, perfecta para eventos o running nocturno.",Remeras (Especial),$30.00,$65.00
19,,,Remera GrÃ¡fica de SuperhÃ©roe,"Estampado a todo color de licencia (SuperhÃ©roe), corte juvenil.",Remeras (Estampada),$11.50,$28.00
20,,,Remera Tie-Dye (TeÃ±ido anudado),"DiseÃ±o psicodÃ©lico de teÃ±ido anudado (Tie-Dye), 100% Ãºnica.",Remeras (Estampada),$40.00,$85.00
23,,,Camisa Tipo LeÃ±ador (Overshirt),"Tejido grueso a cuadros (flannel), abotonada, para usar sobre remera.",Remeras (Sobrecamisa),$9.00,$22.99
15,,,Remera Termal Manga Larga,"Tejido tÃ©rmico, cuello alto, ideal como primera capa en invierno.",Remeras (TÃ©rmica),$18.00,$45.00
25,,,Remera con Capucha (Hooded Tee),"DiseÃ±o de remera con capucha, ideal para un look casual y urbano.",Remeras (Urbana),$14.50,$32.00
26,,,Boxer UOMO SPORT (Infantil/Juvenil),"Pack de Boxers deportivos, marca UOMO, talla infantil/juvenil (4-6), tejido transpirable1.",Ropa Interior,$8.50,$20.00
27,,,Paquete de 3 Calzoncillos ClÃ¡sicos,"3 unidades, corte tradicional, 100% algodÃ³n, elÃ¡stico reforzado.",Ropa Interior,$6.00,$15.00
28,,,Boxer Briefs de Microfibra,"Corte ajustado (Boxer Brief), microfibra elÃ¡stica para mÃ¡xima comodidad, sin costuras.",Ropa Interior,$32.00,$69.99
29,https://drive.google.com/file/d/1Ro2wTS4Jj-q42uKrH2dlP84W7yGLilIe/view?usp=drive_link,https://drive.google.com/file/d/1Ro2wTS4Jj-q42uKrH2dlP84W7yGLilIe/view?usp=drive_link,Boxer para Mujer de Talle Alto,"Ropa interior femenina de talle alto, control ligero del abdomen, paquete doble.",Ropa Interior,$48.00,$95.00
30,https://drive.google.com/file/d/14X1z2O4fdlagTzagSahKsLfUdldDgVPc/view?usp=drive_link,https://drive.google.com/file/d/14X1z2O4fdlagTzagSahKsLfUdldDgVPc/view?usp=drive_link,Bikini ClÃ¡sico AlgodÃ³n (Femenino),"Pack de 6 unidades, estilo bikini clÃ¡sico, algodÃ³n suave y colores bÃ¡sicos.",Ropa Interior,$150.00,$299.00
31,https://drive.google.com/file/d/1hmMn6xtlBP5MstF6Bi-iwXeZAjWhuZKT/view?usp=drive_link,https://drive.google.com/file/d/1hmMn6xtlBP5MstF6Bi-iwXeZAjWhuZKT/view?usp=drive_link,SostÃ©n Deportivo High Impact,"Soporte alto impacto, ideal para fitness y running, tirantes ajustables.",Ropa Interior,$15.00,$30.00
32,https://drive.google.com/file/d/1mYi8KAfiTJltSRUf6s85RkNPovZMkMyx/view?usp=drive_link,https://drive.google.com/file/d/1mYi8KAfiTJltSRUf6s85RkNPovZMkMyx/view?usp=drive_link,SostÃ©n BÃ¡sico con Aros,"DiseÃ±o con aros y copa preformada, cobertura completa, cÃ³modo para uso diario.",Ropa Interior,$90.00,$179.99
34,https://drive.google.com/file/d/1DKjNJQZy9v-7v-ZtJ7CIiJR1OOf7MeCX/view?usp=drive_link,https://drive.google.com/file/d/1DKjNJQZy9v-7v-ZtJ7CIiJR1OOf7MeCX/view?usp=drive_link,Boxer de BambÃº HipoalergÃ©nico,"Tejido de fibra de bambÃº, propiedades antibacterianas e hipoalergÃ©nicas, confort superior.",Ropa Interior,$18.00,$37.50
35,https://drive.google.com/file/d/18xcF4-wtCDyLWKQ1AFgc1TPRDvnI3IaO/view?usp=drive_link,https://drive.google.com/file/d/18xcF4-wtCDyLWKQ1AFgc1TPRDvnI3IaO/view?usp=drive_link,Camiseta Interior (Undershirt),"Camiseta interior de algodÃ³n, cuello en V, ideal para usar debajo de camisas.",Ropa Interior,$40.00,$85.00
33,,,Paquete de 5 Tanga de Encaje,"Set de 5 tangas de encaje, diseÃ±o sexy y ligero, ideal para ocasiones especiales.",Ropa Interior,$25.00,$49.90
36,,,LencerÃ­a de Malla (Mesh),"Pieza de lencerÃ­a de diseÃ±o atrevido, tejido de malla transparente.",Ropa Interior,$20.00,$45.00
37,,,Boxer Termal Invierno,"Boxer de tejido tÃ©rmico, ideal para climas frÃ­os, aislamiento y calidez.",Ropa Interior,$10.00,$22.00
38,,,Bralette sin Aros,"SostÃ©n estilo bralette, sin aros, mÃ¡xima comodidad y estilo moderno.",Ropa Interior,$7.50,$15.00
39,,,Boxer Juvenil con Estampado Funky,"Boxer con diseÃ±os o estampados divertidos, enfocado en el mercado juvenil.",Ropa Interior,$19.99,$39.99
40,,,Juego de SÃ¡banas Super King,"4 Piezas, 1500 HILOS, ColecciÃ³n CASATEXÂ® 2",SÃ¡banas (Adulto),$15.50,$35.00
41,,,Juego de SÃ¡banas Queen,"4 Piezas, 1500 HILOS, ColecciÃ³n CASATEXÂ®, 35cm alto de colchÃ³n 3",SÃ¡banas (Adulto),$8.50,$17.00
42,,,Juego de SÃ¡banas FULL Premium,"4 Piezas, 5500 HILOS, 100% ALGODÃ“N, 45cm alto de colchÃ³n 4",SÃ¡banas (Adulto),$6.00,$12.99
43,,,Juego de SÃ¡banas Twin (1500 HILOS),"3 Piezas, 1500 HILOS, ColecciÃ³n CASATEXÂ® 5",SÃ¡banas (Adulto),$4.20,$8.50
